id,order_id,product_id,type,reason_category,created_at,resolved_at,decision,decision_source
381,4544,52,complaint,screen defect,2026-04-25,2026-04-27,accepted,ai
382,4557,50,complaint,damaged in transport,2026-06-30,2026-07-12,accepted,ai
383,4560,26,complaint,battery issue,2026-06-30,2026-07-19,accepted,ai
384,4564,2,complaint,manufacturing defect,2026-06-04,2026-06-19,rejected,human
385,4570,52,return,does not meet expectations,2026-05-02,2026-05-16,accepted,human
386,4571,7,return,does not meet expectations,2026-04-22,2026-05-01,accepted,ai
387,4578,38,return,wrong item delivered,2026-04-21,2026-05-01,accepted,ai
388,4585,9,complaint,damaged in transport,2026-06-30,2026-07-15,accepted,ai
389,4588,14,complaint,connectivity issues,2026-06-23,,accepted,ai
390,4625,20,return,wrong item delivered,2026-04-09,,rejected,ai
391,4642,46,return,does not meet expectations,2026-05-10,2026-05-19,rejected,ai
392,4647,55,complaint,performance issues,2026-05-17,2026-05-27,accepted,ai
393,4647,20,return,wrong item delivered,2026-04-30,2026-05-02,partial refund,ai
394,4650,3,complaint,damaged in transport,2026-06-30,2026-07-11,accepted,ai
395,4651,15,complaint,manufacturing defect,2026-06-30,2026-07-21,accepted,human
396,4656,7,return,wrong item delivered,2026-04-18,2026-04-21,accepted,human
397,4658,30,return,wrong item delivered,2026-04-15,2026-04-21,accepted,ai
398,4686,56,return,wrong item delivered,2026-04-20,2026-05-05,accepted,ai
399,4704,46,complaint,performance issues,2026-06-30,2026-07-08,partial refund,human
400,4714,43,return,wrong item delivered,2026-05-10,2026-05-17,partial refund,ai
401,4746,35,complaint,performance issues,2026-06-30,2026-07-18,accepted,human
402,4748,7,complaint,screen defect,2026-06-30,2026-07-06,partial refund,human
403,4750,30,return,does not meet expectations,2026-05-12,2026-05-23,accepted,human
404,4750,1,complaint,battery issue,2026-06-30,2026-07-03,accepted,ai
405,4754,4,return,does not meet expectations,2026-05-24,2026-06-06,partial refund,ai
406,4792,12,return,wrong item delivered,2026-05-12,2026-05-15,rejected,human
407,4800,2,complaint,connectivity issues,2026-06-30,2026-07-04,partial refund,human
408,4809,17,return,wrong item delivered,2026-05-17,2026-05-23,accepted,human
409,4816,7,complaint,connectivity issues,2026-06-30,2026-07-15,accepted,ai
410,4818,2,complaint,screen defect,2026-05-14,2026-05-26,accepted,ai
411,4820,30,return,wrong item delivered,2026-05-27,2026-06-03,partial refund,ai
412,4843,56,complaint,damaged in transport,2026-06-30,2026-07-20,accepted,human
413,4845,30,complaint,manufacturing defect,2026-06-30,,rejected,human
414,4858,20,return,changed mind,2026-06-04,2026-06-24,rejected,human
415,4866,18,complaint,damaged in transport,2026-06-06,2026-06-15,partial refund,ai
416,4869,19,complaint,manufacturing defect,2026-06-30,2026-07-08,rejected,human
417,4874,59,complaint,battery issue,2026-06-30,2026-07-20,accepted,human
418,4882,7,return,changed mind,2026-06-30,2026-07-05,rejected,ai
419,4883,44,complaint,battery issue,2026-06-30,2026-07-01,accepted,human
420,4888,25,complaint,connectivity issues,2026-06-30,2026-07-10,partial refund,ai
421,4893,14,return,does not meet expectations,2026-06-11,2026-06-18,accepted,ai
422,4910,35,complaint,performance issues,2026-06-30,2026-07-11,accepted,ai
423,4926,20,complaint,performance issues,2026-06-26,2026-07-11,rejected,human
424,4934,19,complaint,manufacturing defect,2026-06-30,,accepted,ai
425,4947,12,complaint,manufacturing defect,2026-06-30,2026-07-18,accepted,ai
426,4960,40,return,changed mind,2026-06-27,2026-06-30,accepted,human
427,4962,41,return,wrong item delivered,2026-06-30,2026-07-05,rejected,ai
428,4968,33,return,changed mind,2026-06-30,2026-07-14,rejected,ai
429,4979,55,complaint,performance issues,2026-06-30,2026-07-09,rejected,ai
430,4985,55,return,does not meet expectations,2026-06-10,2026-06-15,rejected,human
431,4990,12,return,does not meet expectations,2026-06-16,,rejected,ai
432,5012,22,complaint,performance issues,2026-06-30,2026-07-01,partial refund,human
433,5015,17,complaint,connectivity issues,2026-06-30,2026-07-08,accepted,human
434,5017,1,return,does not meet expectations,2026-06-21,2026-06-23,accepted,ai
435,5021,26,complaint,battery issue,2026-06-30,2026-07-03,accepted,human
